Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 54    function_2 -> SEMICOLON
Rule 55    function_2 -> block
Rule 56    expr -> expr assignment exprOR
Rule 57    expr -> expr assignment ID L_PAREN call_params R_PAREN
Rule 58    expr -> exprOR
Rule 59    assignment -> ASSIGN
Rule 60    assignment -> PLUS_ASSIGN
Rule 61    assignment -> MINUS_ASSIGN
Rule 62    assignment -> MUL_ASSIGN
Rule 63    assignment -> DIV_ASSIGN
Rule 64    assignment -> AND_ASSIGN
Rule 65    assignment -> OR_ASSIGN
Rule 66    assignment -> XOR_ASSIGN
Rule 67    assignment -> MOD_ASSIGN
Rule 68    assignment -> L_SHIFT_ASSIGN
Rule 69    assignment -> R_SHIFT_ASSIGN
Rule 70    exprOR -> exprOR OR exprAND
Rule 71    exprOR -> exprAND
Rule 72    exprAND -> exprAND AND exprBITOR
Rule 73    exprAND -> exprBITOR
Rule 74    exprBITOR -> exprBITOR BIT_OR exprBITXOR
Rule 75    exprBITOR -> exprBITXOR
Rule 76    exprBITXOR -> exprBITXOR BIT_XOR exprBITAND
Rule 77    exprBITXOR -> exprBITAND
Rule 78    exprBITAND -> exprBITAND BIT_AND exprEQ
Rule 79    exprBITAND -> exprEQ
Rule 80    exprEQ -> exprEQ EQ exprRELOP
Rule 81    exprEQ -> exprEQ NE exprRELOP
Rule 82    exprEQ -> exprRELOP
Rule 83    exprRELOP -> exprRELOP relop exprSHIFT
Rule 84    exprRELOP -> exprSHIFT
Rule 85    relop -> LE
Rule 86    relop -> LT
Rule 87    relop -> GE
Rule 88    relop -> GT
Rule 89    exprSHIFT -> exprSHIFT L_SHIFT exprOP
Rule 90    exprSHIFT -> exprSHIFT R_SHIFT exprOP
Rule 91    exprSHIFT -> exprOP
Rule 92    exprOP -> exprOP PLUS term
Rule 93    exprOP -> exprOP MINUS term
Rule 94    exprOP -> term
Rule 95    term -> term MULTIPLY factor
Rule 96    term -> term DIVIDE factor
Rule 97    term -> term MOD factor
Rule 98    term -> factor
Rule 99    factor -> NOT factor
Rule 100   factor -> PLUS factor
Rule 101   factor -> MINUS factor
Rule 102   factor -> PLUS_PLUS factor
Rule 103   factor -> MINUS_MINUS factor
Rule 104   factor -> brace
Rule 105   brace -> L_PAREN expr R_PAREN
Rule 106   brace -> brace PLUS_PLUS
Rule 107   brace -> brace MINUS_MINUS
Rule 108   brace -> INT_NUM
Rule 109   brace -> FLOAT_NUM
Rule 110   brace -> ID

Terminals, with rules where they appear

AND                  : 72
AND_ASSIGN           : 64
ASSIGN               : 19 21 23 25 26 59
BIT_AND              : 78
BIT_OR               : 74
BIT_XOR              : 76
COMMA                : 18 19 20 21 41 42 43 44 47 48
DIVIDE               : 96
DIV_ASSIGN           : 63
ELSE                 : 7 12
EQ                   : 80
FLOAT_NUM            : 109
FOR                  : 9 14
GE                   : 87
GT                   : 88
ID                   : 18 19 20 21 22 23 24 25 26 34 37 42 44 46 47 48 49 53 57 110
IF                   : 6 7 12
INT_NUM              : 35 41 43 45 108
LE                   : 85
LT                   : 86
L_FLOWBRACE          : 28
L_PAREN              : 15 16 17 37 53 57 105
L_SHIFT              : 89
L_SHIFT_ASSIGN       : 68
MINUS                : 93 101
MINUS_ASSIGN         : 61
MINUS_MINUS          : 103 107
MOD                  : 97
MOD_ASSIGN           : 67
MULTIPLY             : 95
MUL_ASSIGN           : 62
NE                   : 81
NOT                  : 99
OR                   : 70
OR_ASSIGN            : 65
PLUS                 : 92 100
PLUS_ASSIGN          : 60
PLUS_PLUS            : 102 106
RETURN               : 34 35
R_FLOWBRACE          : 28
R_PAREN              : 15 16 17 37 53 57 105
R_SHIFT              : 90
R_SHIFT_ASSIGN       : 69
SEMICOLON            : 16 17 17 22 23 24 25 29 31 34 35 37 54
TYPE                 : 24 25 26 27 47 48 49 53
WHILE                : 8 13
XOR_ASSIGN           : 66
error                : 

Nonterminals, with rules where they appear

assignment           : 56 57
block                : 11 55
brace                : 104 106 107
call_params          : 37 57
closed               : 5 7 12 12 13 14
condition            : 6 7 8 12 13
dec_params           : 53
declaration          : 16 30
empty                : 38 50
end_call_params      : 39 40
end_dec_params       : 51 52
expr                 : 15 16 16 17 17 17 19 21 23 25 29 56 57 105
exprAND              : 70 71 72
exprBITAND           : 76 77 78
exprBITOR            : 72 73 74
exprBITXOR           : 74 75 76
exprEQ               : 78 79 80 81
exprOP               : 89 90 91 92 93
exprOR               : 56 58 70
exprRELOP            : 80 81 82 83
exprSHIFT            : 83 84 89 90
factor               : 95 96 97 98 99 100 101 102 103
for_condition        : 9 14
function             : 32
function_2           : 53
function_call        : 26 33
multi_declaration    : 18 19 27
multiple_statements  : 1 2 28
open                 : 4 7 8 9
relop                : 83
simple               : 10
start                : 0
statement            : 2 3 6
stop                 : 27
term                 : 92 93 94 95 96 97
yes_call_params      : 39 41 42
yes_dec_params       : 47 51

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . multiple_statements
    (2) multiple_statements -> . multiple_statements statement
    (3) multiple_statements -> . statement
    (4) statement -> . open
    (5) statement -> . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (29) simple -> . expr SEMICOLON
    (30) simple -> . declaration
    (31) simple -> . SEMICOLON
    (32) simple -> . function
    (33) simple -> . function_call
    (34) simple -> . RETURN ID SEMICOLON
    (35) simple -> . RETURN INT_NUM SEMICOLON
    (28) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (56) expr -> . expr assignment exprOR
    (57) expr -> . expr assignment ID L_PAREN call_params R_PAREN
    (58) expr -> . exprOR
    (24) declaration -> . TYPE ID SEMICOLON
    (25) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (26) declaration -> . TYPE ID ASSIGN function_call
    (27) declaration -> . TYPE multi_declaration stop
    (53) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (37) function_call -> . ID L_PAREN call_params R_PAREN SEMICOLON
    (70) exprOR -> . exprOR OR exprAND
    (71) exprOR -> . exprAND
    (72) exprAND -> . exprAND AND exprBITOR
    (73) exprAND -> . exprBITOR
    (74) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (75) exprBITOR -> . exprBITXOR
    (76) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (77) exprBITXOR -> . exprBITAND
    (78) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (79) exprBITAND -> . exprEQ
    (80) exprEQ -> . exprEQ EQ exprRELOP
    (81) exprEQ -> . exprEQ NE exprRELOP
    (82) exprEQ -> . exprRELOP
    (83) exprRELOP -> . exprRELOP relop exprSHIFT
    (84) exprRELOP -> . exprSHIFT
    (89) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (90) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (91) exprSHIFT -> . exprOP
    (92) exprOP -> . exprOP PLUS term
    (93) exprOP -> . exprOP MINUS term
    (94) exprOP -> . term
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . term MOD factor
    (98) term -> . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    SEMICOLON       shift and go to state 12
    RETURN          shift and go to state 16
    L_FLOWBRACE     shift and go to state 19
    TYPE            shift and go to state 22
    ID              shift and go to state 17
    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39

    start                          shift and go to state 1
    multiple_statements            shift and go to state 2
    statement                      shift and go to state 3
    open                           shift and go to state 4
    closed                         shift and go to state 5
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    function_call                  shift and go to state 15
    exprOR                         shift and go to state 20
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38

state 1

    (0) S' -> start .



state 2

    (1) start -> multiple_statements .
    (2) multiple_statements -> multiple_statements . statement
    (4) statement -> . open
    (5) statement -> . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (29) simple -> . expr SEMICOLON
    (30) simple -> . declaration
    (31) simple -> . SEMICOLON
    (32) simple -> . function
    (33) simple -> . function_call
    (34) simple -> . RETURN ID SEMICOLON
    (35) simple -> . RETURN INT_NUM SEMICOLON
    (28) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (56) expr -> . expr assignment exprOR
    (57) expr -> . expr assignment ID L_PAREN call_params R_PAREN
    (58) expr -> . exprOR
    (24) declaration -> . TYPE ID SEMICOLON
    (25) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (26) declaration -> . TYPE ID ASSIGN function_call
    (27) declaration -> . TYPE multi_declaration stop
    (53) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (37) function_call -> . ID L_PAREN call_params R_PAREN SEMICOLON
    (70) exprOR -> . exprOR OR exprAND
    (71) exprOR -> . exprAND
    (72) exprAND -> . exprAND AND exprBITOR
    (73) exprAND -> . exprBITOR
    (74) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (75) exprBITOR -> . exprBITXOR
    (76) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (77) exprBITXOR -> . exprBITAND
    (78) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (79) exprBITAND -> . exprEQ
    (80) exprEQ -> . exprEQ EQ exprRELOP
    (81) exprEQ -> . exprEQ NE exprRELOP
    (82) exprEQ -> . exprRELOP
    (83) exprRELOP -> . exprRELOP relop exprSHIFT
    (84) exprRELOP -> . exprSHIFT
    (89) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (90) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (91) exprSHIFT -> . exprOP
    (92) exprOP -> . exprOP PLUS term
    (93) exprOP -> . exprOP MINUS term
    (94) exprOP -> . term
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . term MOD factor
    (98) term -> . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    $end            reduce using rule 1 (start -> multiple_statements .)
    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    SEMICOLON       shift and go to state 12
    RETURN          shift and go to state 16
    L_FLOWBRACE     shift and go to state 19
    TYPE            shift and go to state 22
    ID              shift and go to state 17
    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39

    statement                      shift and go to state 40
    open                           shift and go to state 4
    closed                         shift and go to state 5
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    function_call                  shift and go to state 15
    exprOR                         shift and go to state 20
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38

state 3

    (3) multiple_statements -> statement .

    IF              reduce using rule 3 (multiple_statements -> statement .)
    WHILE           reduce using rule 3 (multiple_statements -> statement .)
    FOR             reduce using rule 3 (multiple_statements -> statement .)
    SEMICOLON       reduce using rule 3 (multiple_statements -> statement .)
    RETURN          reduce using rule 3 (multiple_statements -> statement .)
    L_FLOWBRACE     reduce using rule 3 (multiple_statements -> statement .)
    TYPE            reduce using rule 3 (multiple_statements -> statement .)
    ID              reduce using rule 3 (multiple_statements -> statement .)
    NOT             reduce using rule 3 (multiple_statements -> statement .)
    PLUS            reduce using rule 3 (multiple_statements -> statement .)
    MINUS           reduce using rule 3 (multiple_statements -> statement .)
    PLUS_PLUS       reduce using rule 3 (multiple_statements -> statement .)
    MINUS_MINUS     reduce using rule 3 (multiple_statements -> statement .)
    L_PAREN         reduce using rule 3 (multiple_statements -> statement .)
    INT_NUM         reduce using rule 3 (multiple_statements -> statement .)
    FLOAT_NUM       reduce using rule 3 (multiple_statements -> statement .)
    $end            reduce using rule 3 (multiple_statements -> statement .)
    R_FLOWBRACE     reduce using rule 3 (multiple_statements -> statement .)


state 4

    (4) statement -> open .

    IF              reduce using rule 4 (statement -> open .)
    WHILE           reduce using rule 4 (statement -> open .)
    FOR             reduce using rule 4 (statement -> open .)
    SEMICOLON       reduce using rule 4 (statement -> open .)
    RETURN          reduce using rule 4 (statement -> open .)
    L_FLOWBRACE     reduce using rule 4 (statement -> open .)
    TYPE            reduce using rule 4 (statement -> open .)
    ID              reduce using rule 4 (statement -> open .)
    NOT             reduce using rule 4 (statement -> open .)
    PLUS            reduce using rule 4 (statement -> open .)
    MINUS           reduce using rule 4 (statement -> open .)
    PLUS_PLUS       reduce using rule 4 (statement -> open .)
    MINUS_MINUS     reduce using rule 4 (statement -> open .)
    L_PAREN         reduce using rule 4 (statement -> open .)
    INT_NUM         reduce using rule 4 (statement -> open .)
    FLOAT_NUM       reduce using rule 4 (statement -> open .)
    $end            reduce using rule 4 (statement -> open .)
    R_FLOWBRACE     reduce using rule 4 (statement -> open .)


state 5

    (5) statement -> closed .

    IF              reduce using rule 5 (statement -> closed .)
    WHILE           reduce using rule 5 (statement -> closed .)
    FOR             reduce using rule 5 (statement -> closed .)
    SEMICOLON       reduce using rule 5 (statement -> closed .)
    RETURN          reduce using rule 5 (statement -> closed .)
    L_FLOWBRACE     reduce using rule 5 (statement -> closed .)
    TYPE            reduce using rule 5 (statement -> closed .)
    ID              reduce using rule 5 (statement -> closed .)
    NOT             reduce using rule 5 (statement -> closed .)
    PLUS            reduce using rule 5 (statement -> closed .)
    MINUS           reduce using rule 5 (statement -> closed .)
    PLUS_PLUS       reduce using rule 5 (statement -> closed .)
    MINUS_MINUS     reduce using rule 5 (statement -> closed .)
    L_PAREN         reduce using rule 5 (statement -> closed .)
    INT_NUM         reduce using rule 5 (statement -> closed .)
    FLOAT_NUM       reduce using rule 5 (statement -> closed .)
    $end            reduce using rule 5 (statement -> closed .)
    R_FLOWBRACE     reduce using rule 5 (statement -> closed .)


state 6

    (6) open -> IF . condition statement
    (7) open -> IF . condition closed ELSE open
    (12) closed -> IF . condition closed ELSE closed
    (15) condition -> . L_PAREN expr R_PAREN

    L_PAREN         shift and go to state 42

    condition                      shift and go to state 41

state 7

    (8) open -> WHILE . condition open
    (13) closed -> WHILE . condition closed
    (15) condition -> . L_PAREN expr R_PAREN

    L_PAREN         shift and go to state 42

    condition                      shift and go to state 43

state 8

    (9) open -> FOR . for_condition open
    (14) closed -> FOR . for_condition closed
    (16) for_condition -> . L_PAREN declaration expr SEMICOLON expr R_PAREN
    (17) for_condition -> . L_PAREN expr SEMICOLON expr SEMICOLON expr R_PAREN

    L_PAREN         shift and go to state 45

    for_condition                  shift and go to state 44

state 9

    (10) closed -> simple .

    IF              reduce using rule 10 (closed -> simple .)
    WHILE           reduce using rule 10 (closed -> simple .)
    FOR             reduce using rule 10 (closed -> simple .)
    SEMICOLON       reduce using rule 10 (closed -> simple .)
    RETURN          reduce using rule 10 (closed -> simple .)
    L_FLOWBRACE     reduce using rule 10 (closed -> simple .)
    TYPE            reduce using rule 10 (closed -> simple .)
    ID              reduce using rule 10 (closed -> simple .)
    NOT             reduce using rule 10 (closed -> simple .)
    PLUS            reduce using rule 10 (closed -> simple .)
    MINUS           reduce using rule 10 (closed -> simple .)
    PLUS_PLUS       reduce using rule 10 (closed -> simple .)
    MINUS_MINUS     reduce using rule 10 (closed -> simple .)
    L_PAREN         reduce using rule 10 (closed -> simple .)
    INT_NUM         reduce using rule 10 (closed -> simple .)
    FLOAT_NUM       reduce using rule 10 (closed -> simple .)
    $end            reduce using rule 10 (closed -> simple .)
    R_FLOWBRACE     reduce using rule 10 (closed -> simple .)
    ELSE            reduce using rule 10 (closed -> simple .)


state 10

    (11) closed -> block .

    IF              reduce using rule 11 (closed -> block .)
    WHILE           reduce using rule 11 (closed -> block .)
    FOR             reduce using rule 11 (closed -> block .)
    SEMICOLON       reduce using rule 11 (closed -> block .)
    RETURN          reduce using rule 11 (closed -> block .)
    L_FLOWBRACE     reduce using rule 11 (closed -> block .)
    TYPE            reduce using rule 11 (closed -> block .)
    ID              reduce using rule 11 (closed -> block .)
    NOT             reduce using rule 11 (closed -> block .)
    PLUS            reduce using rule 11 (closed -> block .)
    MINUS           reduce using rule 11 (closed -> block .)
    PLUS_PLUS       reduce using rule 11 (closed -> block .)
    MINUS_MINUS     reduce using rule 11 (closed -> block .)
    L_PAREN         reduce using rule 11 (closed -> block .)
    INT_NUM         reduce using rule 11 (closed -> block .)
    FLOAT_NUM       reduce using rule 11 (closed -> block .)
    $end            reduce using rule 11 (closed -> block .)
    R_FLOWBRACE     reduce using rule 11 (closed -> block .)
    ELSE            reduce using rule 11 (closed -> block .)


state 11

    (29) simple -> expr . SEMICOLON
    (56) expr -> expr . assignment exprOR
    (57) expr -> expr . assignment ID L_PAREN call_params R_PAREN
    (59) assignment -> . ASSIGN
    (60) assignment -> . PLUS_ASSIGN
    (61) assignment -> . MINUS_ASSIGN
    (62) assignment -> . MUL_ASSIGN
    (63) assignment -> . DIV_ASSIGN
    (64) assignment -> . AND_ASSIGN
    (65) assignment -> . OR_ASSIGN
    (66) assignment -> . XOR_ASSIGN
    (67) assignment -> . MOD_ASSIGN
    (68) assignment -> . L_SHIFT_ASSIGN
    (69) assignment -> . R_SHIFT_ASSIGN

    SEMICOLON       shift and go to state 46
    ASSIGN          shift and go to state 48
    PLUS_ASSIGN     shift and go to state 49
    MINUS_ASSIGN    shift and go to state 50
    MUL_ASSIGN      shift and go to state 51
    DIV_ASSIGN      shift and go to state 52
    AND_ASSIGN      shift and go to state 53
    OR_ASSIGN       shift and go to state 54
    XOR_ASSIGN      shift and go to state 55
    MOD_ASSIGN      shift and go to state 56
    L_SHIFT_ASSIGN  shift and go to state 57
    R_SHIFT_ASSIGN  shift and go to state 58

    assignment                     shift and go to state 47

state 12

    (31) simple -> SEMICOLON .

    IF              reduce using rule 31 (simple -> SEMICOLON .)
    WHILE           reduce using rule 31 (simple -> SEMICOLON .)
    FOR             reduce using rule 31 (simple -> SEMICOLON .)
    SEMICOLON       reduce using rule 31 (simple -> SEMICOLON .)
    RETURN          reduce using rule 31 (simple -> SEMICOLON .)
    L_FLOWBRACE     reduce using rule 31 (simple -> SEMICOLON .)
    TYPE            reduce using rule 31 (simple -> SEMICOLON .)
    ID              reduce using rule 31 (simple -> SEMICOLON .)
    NOT             reduce using rule 31 (simple -> SEMICOLON .)
    PLUS            reduce using rule 31 (simple -> SEMICOLON .)
    MINUS           reduce using rule 31 (simple -> SEMICOLON .)
    PLUS_PLUS       reduce using rule 31 (simple -> SEMICOLON .)
    MINUS_MINUS     reduce using rule 31 (simple -> SEMICOLON .)
    L_PAREN         reduce using rule 31 (simple -> SEMICOLON .)
    INT_NUM         reduce using rule 31 (simple -> SEMICOLON .)
    FLOAT_NUM       reduce using rule 31 (simple -> SEMICOLON .)
    $end            reduce using rule 31 (simple -> SEMICOLON .)
    R_FLOWBRACE     reduce using rule 31 (simple -> SEMICOLON .)
    ELSE            reduce using rule 31 (simple -> SEMICOLON .)


state 13

    (30) simple -> declaration .

    IF              reduce using rule 30 (simple -> declaration .)
    WHILE           reduce using rule 30 (simple -> declaration .)
    FOR             reduce using rule 30 (simple -> declaration .)
    SEMICOLON       reduce using rule 30 (simple -> declaration .)
    RETURN          reduce using rule 30 (simple -> declaration .)
    L_FLOWBRACE     reduce using rule 30 (simple -> declaration .)
    TYPE            reduce using rule 30 (simple -> declaration .)
    ID              reduce using rule 30 (simple -> declaration .)
    NOT             reduce using rule 30 (simple -> declaration .)
    PLUS            reduce using rule 30 (simple -> declaration .)
    MINUS           reduce using rule 30 (simple -> declaration .)
    PLUS_PLUS       reduce using rule 30 (simple -> declaration .)
    MINUS_MINUS     reduce using rule 30 (simple -> declaration .)
    L_PAREN         reduce using rule 30 (simple -> declaration .)
    INT_NUM         reduce using rule 30 (simple -> declaration .)
    FLOAT_NUM       reduce using rule 30 (simple -> declaration .)
    $end            reduce using rule 30 (simple -> declaration .)
    R_FLOWBRACE     reduce using rule 30 (simple -> declaration .)
    ELSE            reduce using rule 30 (simple -> declaration .)


state 14

    (32) simple -> function .

    IF              reduce using rule 32 (simple -> function .)
    WHILE           reduce using rule 32 (simple -> function .)
    FOR             reduce using rule 32 (simple -> function .)
    SEMICOLON       reduce using rule 32 (simple -> function .)
    RETURN          reduce using rule 32 (simple -> function .)
    L_FLOWBRACE     reduce using rule 32 (simple -> function .)
    TYPE            reduce using rule 32 (simple -> function .)
    ID              reduce using rule 32 (simple -> function .)
    NOT             reduce using rule 32 (simple -> function .)
    PLUS            reduce using rule 32 (simple -> function .)
    MINUS           reduce using rule 32 (simple -> function .)
    PLUS_PLUS       reduce using rule 32 (simple -> function .)
    MINUS_MINUS     reduce using rule 32 (simple -> function .)
    L_PAREN         reduce using rule 32 (simple -> function .)
    INT_NUM         reduce using rule 32 (simple -> function .)
    FLOAT_NUM       reduce using rule 32 (simple -> function .)
    $end            reduce using rule 32 (simple -> function .)
    R_FLOWBRACE     reduce using rule 32 (simple -> function .)
    ELSE            reduce using rule 32 (simple -> function .)


state 15

    (33) simple -> function_call .

    IF              reduce using rule 33 (simple -> function_call .)
    WHILE           reduce using rule 33 (simple -> function_call .)
    FOR             reduce using rule 33 (simple -> function_call .)
    SEMICOLON       reduce using rule 33 (simple -> function_call .)
    RETURN          reduce using rule 33 (simple -> function_call .)
    L_FLOWBRACE     reduce using rule 33 (simple -> function_call .)
    TYPE            reduce using rule 33 (simple -> function_call .)
    ID              reduce using rule 33 (simple -> function_call .)
    NOT             reduce using rule 33 (simple -> function_call .)
    PLUS            reduce using rule 33 (simple -> function_call .)
    MINUS           reduce using rule 33 (simple -> function_call .)
    PLUS_PLUS       reduce using rule 33 (simple -> function_call .)
    MINUS_MINUS     reduce using rule 33 (simple -> function_call .)
    L_PAREN         reduce using rule 33 (simple -> function_call .)
    INT_NUM         reduce using rule 33 (simple -> function_call .)
    FLOAT_NUM       reduce using rule 33 (simple -> function_call .)
    $end            reduce using rule 33 (simple -> function_call .)
    R_FLOWBRACE     reduce using rule 33 (simple -> function_call .)
    ELSE            reduce using rule 33 (simple -> function_call .)


state 16

    (34) simple -> RETURN . ID SEMICOLON
    (35) simple -> RETURN . INT_NUM SEMICOLON

    ID              shift and go to state 59
    INT_NUM         shift and go to state 60


state 17

    (37) function_call -> ID . L_PAREN call_params R_PAREN SEMICOLON
    (110) brace -> ID .

    L_PAREN         shift and go to state 61
    PLUS_PLUS       reduce using rule 110 (brace -> ID .)
    MINUS_MINUS     reduce using rule 110 (brace -> ID .)
    MULTIPLY        reduce using rule 110 (brace -> ID .)
    DIVIDE          reduce using rule 110 (brace -> ID .)
    MOD             reduce using rule 110 (brace -> ID .)
    PLUS            reduce using rule 110 (brace -> ID .)
    MINUS           reduce using rule 110 (brace -> ID .)
    L_SHIFT         reduce using rule 110 (brace -> ID .)
    R_SHIFT         reduce using rule 110 (brace -> ID .)
    LE              reduce using rule 110 (brace -> ID .)
    LT              reduce using rule 110 (brace -> ID .)
