Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 56    exprSHIFT -> exprSHIFT R_SHIFT exprOP
Rule 57    exprSHIFT -> exprOP
Rule 58    exprOP -> exprOP PLUS term
Rule 59    exprOP -> exprOP MINUS term
Rule 60    exprOP -> term
Rule 61    term -> term MULTIPLY factor
Rule 62    term -> term DIVIDE factor
Rule 63    term -> term MOD factor
Rule 64    term -> factor
Rule 65    factor -> NOT factor
Rule 66    factor -> PLUS factor
Rule 67    factor -> MINUS factor
Rule 68    factor -> PLUS_PLUS factor
Rule 69    factor -> MINUS_MINUS factor
Rule 70    factor -> brace
Rule 71    brace -> L_PAREN expr R_PAREN
Rule 72    brace -> brace PLUS_PLUS
Rule 73    brace -> brace MINUS_MINUS
Rule 74    brace -> INT_NUM
Rule 75    brace -> FLOAT_NUM
Rule 76    brace -> ID

Terminals, with rules where they appear

AND                  : 38
AND_ASSIGN           : 30
ASSIGN               : 18 25
BIT_AND              : 44
BIT_OR               : 40
BIT_XOR              : 42
DIVIDE               : 62
DIV_ASSIGN           : 29
ELSE                 : 7 12
EQ                   : 46
FLOAT_NUM            : 75
FOR                  : 9 14
GE                   : 53
GT                   : 54
ID                   : 17 18 76
IF                   : 6 7 12
INT_NUM              : 74
LE                   : 51
LT                   : 52
L_FLOWBRACE          : 19
L_PAREN              : 15 16 71
L_SHIFT              : 55
L_SHIFT_ASSIGN       : 34
MINUS                : 59 67
MINUS_ASSIGN         : 27
MINUS_MINUS          : 69 73
MOD                  : 63
MOD_ASSIGN           : 33
MULTIPLY             : 61
MUL_ASSIGN           : 28
NE                   : 47
NOT                  : 65
OR                   : 36
OR_ASSIGN            : 31
PLUS                 : 58 66
PLUS_ASSIGN          : 26
PLUS_PLUS            : 68 72
R_FLOWBRACE          : 19
R_PAREN              : 15 16 71
R_SHIFT              : 56
R_SHIFT_ASSIGN       : 35
SEMICOLON            : 16 17 18 20 22
TYPE                 : 17 18
WHILE                : 8 13
XOR_ASSIGN           : 32
error                : 

Nonterminals, with rules where they appear

assignment           : 23
block                : 11
brace                : 70 72 73
closed               : 5 7 12 12 13 14
condition            : 6 7 8 12 13
declaration          : 16 21
expr                 : 15 16 16 18 20 23 71
exprAND              : 36 37 38
exprBITAND           : 42 43 44
exprBITOR            : 38 39 40
exprBITXOR           : 40 41 42
exprEQ               : 44 45 46 47
exprOP               : 55 56 57 58 59
exprOR               : 23 24 36
exprRELOP            : 46 47 48 49
exprSHIFT            : 49 50 55 56
factor               : 61 62 63 64 65 66 67 68 69
for_condition        : 9 14
multiple_statements  : 1 2 19
open                 : 4 7 8 9
relop                : 49
simple               : 10
start                : 0
statement            : 2 3 6
term                 : 58 59 60 61 62 63

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . multiple_statements
    (2) multiple_statements -> . multiple_statements statement
    (3) multiple_statements -> . statement
    (4) statement -> . open
    (5) statement -> . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (20) simple -> . expr SEMICOLON
    (21) simple -> . declaration
    (22) simple -> . SEMICOLON
    (19) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (17) declaration -> . TYPE ID SEMICOLON
    (18) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 14
    TYPE            shift and go to state 16
    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    start                          shift and go to state 1
    multiple_statements            shift and go to state 2
    statement                      shift and go to state 3
    open                           shift and go to state 4
    closed                         shift and go to state 5
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    exprOR                         shift and go to state 15
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 1

    (0) S' -> start .



state 2

    (1) start -> multiple_statements .
    (2) multiple_statements -> multiple_statements . statement
    (4) statement -> . open
    (5) statement -> . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (20) simple -> . expr SEMICOLON
    (21) simple -> . declaration
    (22) simple -> . SEMICOLON
    (19) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (17) declaration -> . TYPE ID SEMICOLON
    (18) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    $end            reduce using rule 1 (start -> multiple_statements .)
    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 14
    TYPE            shift and go to state 16
    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    statement                      shift and go to state 37
    open                           shift and go to state 4
    closed                         shift and go to state 5
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    exprOR                         shift and go to state 15
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 3

    (3) multiple_statements -> statement .

    IF              reduce using rule 3 (multiple_statements -> statement .)
    WHILE           reduce using rule 3 (multiple_statements -> statement .)
    FOR             reduce using rule 3 (multiple_statements -> statement .)
    SEMICOLON       reduce using rule 3 (multiple_statements -> statement .)
    L_FLOWBRACE     reduce using rule 3 (multiple_statements -> statement .)
    TYPE            reduce using rule 3 (multiple_statements -> statement .)
    NOT             reduce using rule 3 (multiple_statements -> statement .)
    PLUS            reduce using rule 3 (multiple_statements -> statement .)
    MINUS           reduce using rule 3 (multiple_statements -> statement .)
    PLUS_PLUS       reduce using rule 3 (multiple_statements -> statement .)
    MINUS_MINUS     reduce using rule 3 (multiple_statements -> statement .)
    L_PAREN         reduce using rule 3 (multiple_statements -> statement .)
    INT_NUM         reduce using rule 3 (multiple_statements -> statement .)
    FLOAT_NUM       reduce using rule 3 (multiple_statements -> statement .)
    ID              reduce using rule 3 (multiple_statements -> statement .)
    $end            reduce using rule 3 (multiple_statements -> statement .)
    R_FLOWBRACE     reduce using rule 3 (multiple_statements -> statement .)


state 4

    (4) statement -> open .

    IF              reduce using rule 4 (statement -> open .)
    WHILE           reduce using rule 4 (statement -> open .)
    FOR             reduce using rule 4 (statement -> open .)
    SEMICOLON       reduce using rule 4 (statement -> open .)
    L_FLOWBRACE     reduce using rule 4 (statement -> open .)
    TYPE            reduce using rule 4 (statement -> open .)
    NOT             reduce using rule 4 (statement -> open .)
    PLUS            reduce using rule 4 (statement -> open .)
    MINUS           reduce using rule 4 (statement -> open .)
    PLUS_PLUS       reduce using rule 4 (statement -> open .)
    MINUS_MINUS     reduce using rule 4 (statement -> open .)
    L_PAREN         reduce using rule 4 (statement -> open .)
    INT_NUM         reduce using rule 4 (statement -> open .)
    FLOAT_NUM       reduce using rule 4 (statement -> open .)
    ID              reduce using rule 4 (statement -> open .)
    $end            reduce using rule 4 (statement -> open .)
    R_FLOWBRACE     reduce using rule 4 (statement -> open .)


state 5

    (5) statement -> closed .

    IF              reduce using rule 5 (statement -> closed .)
    WHILE           reduce using rule 5 (statement -> closed .)
    FOR             reduce using rule 5 (statement -> closed .)
    SEMICOLON       reduce using rule 5 (statement -> closed .)
    L_FLOWBRACE     reduce using rule 5 (statement -> closed .)
    TYPE            reduce using rule 5 (statement -> closed .)
    NOT             reduce using rule 5 (statement -> closed .)
    PLUS            reduce using rule 5 (statement -> closed .)
    MINUS           reduce using rule 5 (statement -> closed .)
    PLUS_PLUS       reduce using rule 5 (statement -> closed .)
    MINUS_MINUS     reduce using rule 5 (statement -> closed .)
    L_PAREN         reduce using rule 5 (statement -> closed .)
    INT_NUM         reduce using rule 5 (statement -> closed .)
    FLOAT_NUM       reduce using rule 5 (statement -> closed .)
    ID              reduce using rule 5 (statement -> closed .)
    $end            reduce using rule 5 (statement -> closed .)
    R_FLOWBRACE     reduce using rule 5 (statement -> closed .)


state 6

    (6) open -> IF . condition statement
    (7) open -> IF . condition closed ELSE open
    (12) closed -> IF . condition closed ELSE closed
    (15) condition -> . L_PAREN expr R_PAREN

    L_PAREN         shift and go to state 39

    condition                      shift and go to state 38

state 7

    (8) open -> WHILE . condition open
    (13) closed -> WHILE . condition closed
    (15) condition -> . L_PAREN expr R_PAREN

    L_PAREN         shift and go to state 39

    condition                      shift and go to state 40

state 8

    (9) open -> FOR . for_condition open
    (14) closed -> FOR . for_condition closed
    (16) for_condition -> . L_PAREN declaration expr SEMICOLON expr R_PAREN

    L_PAREN         shift and go to state 42

    for_condition                  shift and go to state 41

state 9

    (10) closed -> simple .

    IF              reduce using rule 10 (closed -> simple .)
    WHILE           reduce using rule 10 (closed -> simple .)
    FOR             reduce using rule 10 (closed -> simple .)
    SEMICOLON       reduce using rule 10 (closed -> simple .)
    L_FLOWBRACE     reduce using rule 10 (closed -> simple .)
    TYPE            reduce using rule 10 (closed -> simple .)
    NOT             reduce using rule 10 (closed -> simple .)
    PLUS            reduce using rule 10 (closed -> simple .)
    MINUS           reduce using rule 10 (closed -> simple .)
    PLUS_PLUS       reduce using rule 10 (closed -> simple .)
    MINUS_MINUS     reduce using rule 10 (closed -> simple .)
    L_PAREN         reduce using rule 10 (closed -> simple .)
    INT_NUM         reduce using rule 10 (closed -> simple .)
    FLOAT_NUM       reduce using rule 10 (closed -> simple .)
    ID              reduce using rule 10 (closed -> simple .)
    $end            reduce using rule 10 (closed -> simple .)
    R_FLOWBRACE     reduce using rule 10 (closed -> simple .)
    ELSE            reduce using rule 10 (closed -> simple .)


state 10

    (11) closed -> block .

    IF              reduce using rule 11 (closed -> block .)
    WHILE           reduce using rule 11 (closed -> block .)
    FOR             reduce using rule 11 (closed -> block .)
    SEMICOLON       reduce using rule 11 (closed -> block .)
    L_FLOWBRACE     reduce using rule 11 (closed -> block .)
    TYPE            reduce using rule 11 (closed -> block .)
    NOT             reduce using rule 11 (closed -> block .)
    PLUS            reduce using rule 11 (closed -> block .)
    MINUS           reduce using rule 11 (closed -> block .)
    PLUS_PLUS       reduce using rule 11 (closed -> block .)
    MINUS_MINUS     reduce using rule 11 (closed -> block .)
    L_PAREN         reduce using rule 11 (closed -> block .)
    INT_NUM         reduce using rule 11 (closed -> block .)
    FLOAT_NUM       reduce using rule 11 (closed -> block .)
    ID              reduce using rule 11 (closed -> block .)
    $end            reduce using rule 11 (closed -> block .)
    R_FLOWBRACE     reduce using rule 11 (closed -> block .)
    ELSE            reduce using rule 11 (closed -> block .)


state 11

    (20) simple -> expr . SEMICOLON
    (23) expr -> expr . assignment exprOR
    (25) assignment -> . ASSIGN
    (26) assignment -> . PLUS_ASSIGN
    (27) assignment -> . MINUS_ASSIGN
    (28) assignment -> . MUL_ASSIGN
    (29) assignment -> . DIV_ASSIGN
    (30) assignment -> . AND_ASSIGN
    (31) assignment -> . OR_ASSIGN
    (32) assignment -> . XOR_ASSIGN
    (33) assignment -> . MOD_ASSIGN
    (34) assignment -> . L_SHIFT_ASSIGN
    (35) assignment -> . R_SHIFT_ASSIGN

    SEMICOLON       shift and go to state 43
    ASSIGN          shift and go to state 45
    PLUS_ASSIGN     shift and go to state 46
    MINUS_ASSIGN    shift and go to state 47
    MUL_ASSIGN      shift and go to state 48
    DIV_ASSIGN      shift and go to state 49
    AND_ASSIGN      shift and go to state 50
    OR_ASSIGN       shift and go to state 51
    XOR_ASSIGN      shift and go to state 52
    MOD_ASSIGN      shift and go to state 53
    L_SHIFT_ASSIGN  shift and go to state 54
    R_SHIFT_ASSIGN  shift and go to state 55

    assignment                     shift and go to state 44

state 12

    (22) simple -> SEMICOLON .

    IF              reduce using rule 22 (simple -> SEMICOLON .)
    WHILE           reduce using rule 22 (simple -> SEMICOLON .)
    FOR             reduce using rule 22 (simple -> SEMICOLON .)
    SEMICOLON       reduce using rule 22 (simple -> SEMICOLON .)
    L_FLOWBRACE     reduce using rule 22 (simple -> SEMICOLON .)
    TYPE            reduce using rule 22 (simple -> SEMICOLON .)
    NOT             reduce using rule 22 (simple -> SEMICOLON .)
    PLUS            reduce using rule 22 (simple -> SEMICOLON .)
    MINUS           reduce using rule 22 (simple -> SEMICOLON .)
    PLUS_PLUS       reduce using rule 22 (simple -> SEMICOLON .)
    MINUS_MINUS     reduce using rule 22 (simple -> SEMICOLON .)
    L_PAREN         reduce using rule 22 (simple -> SEMICOLON .)
    INT_NUM         reduce using rule 22 (simple -> SEMICOLON .)
    FLOAT_NUM       reduce using rule 22 (simple -> SEMICOLON .)
    ID              reduce using rule 22 (simple -> SEMICOLON .)
    $end            reduce using rule 22 (simple -> SEMICOLON .)
    R_FLOWBRACE     reduce using rule 22 (simple -> SEMICOLON .)
    ELSE            reduce using rule 22 (simple -> SEMICOLON .)


state 13

    (21) simple -> declaration .

    IF              reduce using rule 21 (simple -> declaration .)
    WHILE           reduce using rule 21 (simple -> declaration .)
    FOR             reduce using rule 21 (simple -> declaration .)
    SEMICOLON       reduce using rule 21 (simple -> declaration .)
    L_FLOWBRACE     reduce using rule 21 (simple -> declaration .)
    TYPE            reduce using rule 21 (simple -> declaration .)
    NOT             reduce using rule 21 (simple -> declaration .)
    PLUS            reduce using rule 21 (simple -> declaration .)
    MINUS           reduce using rule 21 (simple -> declaration .)
    PLUS_PLUS       reduce using rule 21 (simple -> declaration .)
    MINUS_MINUS     reduce using rule 21 (simple -> declaration .)
    L_PAREN         reduce using rule 21 (simple -> declaration .)
    INT_NUM         reduce using rule 21 (simple -> declaration .)
    FLOAT_NUM       reduce using rule 21 (simple -> declaration .)
    ID              reduce using rule 21 (simple -> declaration .)
    $end            reduce using rule 21 (simple -> declaration .)
    R_FLOWBRACE     reduce using rule 21 (simple -> declaration .)
    ELSE            reduce using rule 21 (simple -> declaration .)


state 14

    (19) block -> L_FLOWBRACE . multiple_statements R_FLOWBRACE
    (2) multiple_statements -> . multiple_statements statement
    (3) multiple_statements -> . statement
    (4) statement -> . open
    (5) statement -> . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (20) simple -> . expr SEMICOLON
    (21) simple -> . declaration
    (22) simple -> . SEMICOLON
    (19) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (17) declaration -> . TYPE ID SEMICOLON
    (18) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 14
    TYPE            shift and go to state 16
    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    multiple_statements            shift and go to state 56
    statement                      shift and go to state 3
    open                           shift and go to state 4
    closed                         shift and go to state 5
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    exprOR                         shift and go to state 15
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 15

    (24) expr -> exprOR .
    (36) exprOR -> exprOR . OR exprAND

    SEMICOLON       reduce using rule 24 (expr -> exprOR .)
    ASSIGN          reduce using rule 24 (expr -> exprOR .)
    PLUS_ASSIGN     reduce using rule 24 (expr -> exprOR .)
    MINUS_ASSIGN    reduce using rule 24 (expr -> exprOR .)
    MUL_ASSIGN      reduce using rule 24 (expr -> exprOR .)
    DIV_ASSIGN      reduce using rule 24 (expr -> exprOR .)
    AND_ASSIGN      reduce using rule 24 (expr -> exprOR .)
    OR_ASSIGN       reduce using rule 24 (expr -> exprOR .)
    XOR_ASSIGN      reduce using rule 24 (expr -> exprOR .)
    MOD_ASSIGN      reduce using rule 24 (expr -> exprOR .)
    L_SHIFT_ASSIGN  reduce using rule 24 (expr -> exprOR .)
    R_SHIFT_ASSIGN  reduce using rule 24 (expr -> exprOR .)
    R_PAREN         reduce using rule 24 (expr -> exprOR .)
    OR              shift and go to state 57


state 16

    (17) declaration -> TYPE . ID SEMICOLON
    (18) declaration -> TYPE . ID ASSIGN expr SEMICOLON

    ID              shift and go to state 58


state 17

    (76) brace -> ID .

    PLUS_PLUS       reduce using rule 76 (brace -> ID .)
    MINUS_MINUS     reduce using rule 76 (brace -> ID .)
    MULTIPLY        reduce using rule 76 (brace -> ID .)
    DIVIDE          reduce using rule 76 (brace -> ID .)
    MOD             reduce using rule 76 (brace -> ID .)
    PLUS            reduce using rule 76 (brace -> ID .)
    MINUS           reduce using rule 76 (brace -> ID .)
    L_SHIFT         reduce using rule 76 (brace -> ID .)
    R_SHIFT         reduce using rule 76 (brace -> ID .)
    LE              reduce using rule 76 (brace -> ID .)
    LT              reduce using rule 76 (brace -> ID .)
    GE              reduce using rule 76 (brace -> ID .)
    GT              reduce using rule 76 (brace -> ID .)
    EQ              reduce using rule 76 (brace -> ID .)
    NE              reduce using rule 76 (brace -> ID .)
    BIT_AND         reduce using rule 76 (brace -> ID .)
    BIT_XOR         reduce using rule 76 (brace -> ID .)
    BIT_OR          reduce using rule 76 (brace -> ID .)
    AND             reduce using rule 76 (brace -> ID .)
    OR              reduce using rule 76 (brace -> ID .)
    SEMICOLON       reduce using rule 76 (brace -> ID .)
    ASSIGN          reduce using rule 76 (brace -> ID .)
    PLUS_ASSIGN     reduce using rule 76 (brace -> ID .)
    MINUS_ASSIGN    reduce using rule 76 (brace -> ID .)
    MUL_ASSIGN      reduce using rule 76 (brace -> ID .)
    DIV_ASSIGN      reduce using rule 76 (brace -> ID .)
    AND_ASSIGN      reduce using rule 76 (brace -> ID .)
    OR_ASSIGN       reduce using rule 76 (brace -> ID .)
    XOR_ASSIGN      reduce using rule 76 (brace -> ID .)
    MOD_ASSIGN      reduce using rule 76 (brace -> ID .)
    L_SHIFT_ASSIGN  reduce using rule 76 (brace -> ID .)
    R_SHIFT_ASSIGN  reduce using rule 76 (brace -> ID .)
    R_PAREN         reduce using rule 76 (brace -> ID .)


state 18

    (37) exprOR -> exprAND .
    (38) exprAND -> exprAND . AND exprBITOR

    OR              reduce using rule 37 (exprOR -> exprAND .)
    SEMICOLON       reduce using rule 37 (exprOR -> exprAND .)
    ASSIGN          reduce using rule 37 (exprOR -> exprAND .)
